SteamId,Username,Points,ThySirSlime,ThySirSlimePoints,justMaki,justMakiPoints,Diabler,DiablerPoints,PDGamer2502,PDGamer2502Points,[CTR]LexLimbo,[CTR]LexLimboPoints,Spuzzle,SpuzzlePoints,Akane,AkanePoints,Codewalt,CodewaltPoints,ocaj75,ocaj75Points,RuthlessTex,RuthlessTexPoints,Khord,KhordPoints,St Nicholas,St NicholasPoints,Llama_Lordie,Llama_LordiePoints,fabiendivie,fabiendiviePoints,deathcount610,deathcount610Points
76561198106476018,ttv/jandjetv,"=IFERROR(E3 + G3 + I3 + K3 + M3 + O3 + Q3 + S3 + U3 + W3 + Y3 + AA3 + AC3 + AE3 + AG3, 0)",46.84897,0,68.02467,0,60.55946,0,39.18592,0,75.58434,0,51.48932,0,77.88864,0,72.07769,0,91.59053,0,82.52357,0,48.12794,0,53.22465,0,65.57887,0,63.55325,0,53.06469,0
76561198050792757,justMaki,"=IFERROR(E4 + G4 + I4 + K4 + M4 + O4 + Q4 + S4 + U4 + W4 + Y4 + AA4 + AC4 + AE4 + AG4, 0)",47.05407,0,68.44531,0,,,38.89136,0,77.62018,0,51.08725,0,83.45554,0,72.50323,0,92.21525,0,82.28978,0,48.4761,0,54.28128,0,64.75781,0,65.09654,0,54.31648,0
76561198001387193,Warcans,"=IFERROR(E5 + G5 + I5 + K5 + M5 + O5 + Q5 + S5 + U5 + W5 + Y5 + AA5 + AC5 + AE5 + AG5, 0)",47.08442,0,68.25083,0,63.2357,0,45.29879,0,76.44384,0,51.36148,0,80.80798,0,75.45039,0,91.7121,0,81.90251,0,48.33117,0,53.80591,0,66.97732,0,65.93173,0,55.68121,0
76561198081356099,Sandals,"=IFERROR(E6 + G6 + I6 + K6 + M6 + O6 + Q6 + S6 + U6 + W6 + Y6 + AA6 + AC6 + AE6 + AG6, 0)",47.25074,0,69.94727,0,,,39.90931,0,77.21127,0,52.50214,0,81.76686,0,77.10893,0,94.66443,0,85.14077,0,48.05361,0,56.4857,0,67.06044,0,62.54377,0,54.14244,0
76561197996872205,Erko,"=IFERROR(E7 + G7 + I7 + K7 + M7 + O7 + Q7 + S7 + U7 + W7 + Y7 + AA7 + AC7 + AE7 + AG7, 0)",47.25939,0,68.87064,0,72.84119,0,39.35658,0,77.25221,0,54.09922,0,83.70129,0,76.96492,0,92.11044,0,84.24347,0,50.14365,0,69.13259,0,,,,,,
76561197989028539,Diabler,"=IFERROR(E8 + G8 + I8 + K8 + M8 + O8 + Q8 + S8 + U8 + W8 + Y8 + AA8 + AC8 + AE8 + AG8, 0)",47.37025,0,69.91913,0,64.2387,0,39.30294,0,80.00162,0,53.74637,0,89.70893,0,78.66994,0,96.44321,0,,,,,,,,,,,,
76561198067925412,AndMe13,"=IFERROR(E9 + G9 + I9 + K9 + M9 + O9 + Q9 + S9 + U9 + W9 + Y9 + AA9 + AC9 + AE9 + AG9, 0)",47.41884,0,74.86352,0,,,41.52896,0,76.86993,0,52.71781,0,83.01627,0,74.95744,0,94.28692,0,,,50.39838,0,56.53362,0,66.40731,0,68.35986,0,59.20219,0
76561198447684490,Rigenix,"=IFERROR(E10 + G10 + I10 + K10 + M10 + O10 + Q10 + S10 + U10 + W10 + Y10 + AA10 + AC10 + AE10 + AG10, 0)",47.46992,0,69.10217,0,63.88587,0,40.16313,0,78.74205,0,51.50602,0,79.38848,0,76.12753,0,94.73491,0,,,53.98434,0,,,,,,,,
76561198991002114,Mr Ragdoll,"=IFERROR(E11 + G11 + I11 + K11 + M11 + O11 + Q11 + S11 + U11 + W11 + Y11 + AA11 + AC11 + AE11 + AG11, 0)",47.47482,0,68.93441,0,65.79517,0,,,77.226,0,52.29884,0,81.96098,0,76.20708,0,95.32822,0,83.50984,0,50.72408,0,60.07646,0,67.48169,0,73.6861,0,57.68102,0
76561198353455576,GeneralYoda,"=IFERROR(E12 + G12 + I12 + K12 + M12 + O12 + Q12 + S12 + U12 + W12 + Y12 + AA12 + AC12 + AE12 + AG12, 0)",47.47823,0,70.22576,0,,,43.33838,0,79.34613,0,51.90059,0,82.20306,0,78.24337,0,95.03543,0,84.16258,0,52.46288,0,56.21047,0,70.01665,0,,,,
76561198008859132,Lazy_Echidna,"=IFERROR(E13 + G13 + I13 + K13 + M13 + O13 + Q13 + S13 + U13 + W13 + Y13 + AA13 + AC13 + AE13 + AG13, 0)",47.48966,0,69.36311,0,65.6153,0,42.75452,0,78.17388,0,52.10791,0,80.34084,0,,,92.76675,0,82.90549,0,51.32909,0,56.06071,0,72.16537,0,66.45248,0,53.82201,0
76561198100712511,TTV/BlackHawkXNL,"=IFERROR(E14 + G14 + I14 + K14 + M14 + O14 + Q14 + S14 + U14 + W14 + Y14 + AA14 + AC14 + AE14 + AG14, 0)",47.50167,0,68.82017,0,,,40.16625,0,78.29577,0,54.64545,0,83.67998,0,76.96661,0,94.77589,0,,,50.1132,0,55.78738,0,66.84155,0,66.30112,0,56.54767,0
76561198259463003,TTV/R0nanC,"=IFERROR(E15 + G15 + I15 + K15 + M15 + O15 + Q15 + S15 + U15 + W15 + Y15 + AA15 + AC15 + AE15 + AG15, 0)",47.54687,0,69.92637,0,66.49101,0,,,77.45554,0,53.23063,0,82.07063,0,75.86292,0,94.21741,0,93.42065,0,50.54786,0,56.19276,0,67.88792,0,64.17471,0,54.75111,0
76561199126724675,ZOMAN,"=IFERROR(E16 + G16 + I16 + K16 + M16 + O16 + Q16 + S16 + U16 + W16 + Y16 + AA16 + AC16 + AE16 + AG16, 0)",47.68044,0,67.81963,0,65.76046,0,39.68181,0,75.98972,0,51.23766,0,81.105,0,73.31997,0,93.11449,0,82.45478,0,49.0593,0,55.64413,0,67.41835,0,,,56.10806,0
76561198225327104,AlexdaCat,"=IFERROR(E17 + G17 + I17 + K17 + M17 + O17 + Q17 + S17 + U17 + W17 + Y17 + AA17 + AC17 + AE17 + AG17, 0)",47.80892,0,70.93664,0,,,46.4954,0,79.89528,0,61.33579,0,87.59144,0,82.98409,0,95.44644,0,,,,,,,,,78.51002,0,57.8797,0
76561198302828629,TheEndOfNether,"=IFERROR(E18 + G18 + I18 + K18 + M18 + O18 + Q18 + S18 + U18 + W18 + Y18 + AA18 + AC18 + AE18 + AG18, 0)",47.81254,0,68.88656,0,,,39.25394,0,,,,,,,,,,,,,,,,,,,,,,
76561199053404858,[OR] Roader,"=IFERROR(E19 + G19 + I19 + K19 + M19 + O19 + Q19 + S19 + U19 + W19 + Y19 + AA19 + AC19 + AE19 + AG19, 0)",47.86586,0,69.19625,0,,,,,78.30821,0,53.59953,0,87.73545,0,80.56999,0,,,84.05556,0,50.28419,0,,,,,72.80275,0,,
76561198062354991,RuthlessTex,"=IFERROR(E20 + G20 + I20 + K20 + M20 + O20 + Q20 + S20 + U20 + W20 + Y20 + AA20 + AC20 + AE20 + AG20, 0)",47.86897,0,71.50034,0,,,,,81.58789,0,,,83.64972,0,79.38561,0,96.58409,0,83.02419,0,52.34424,0,63.68626,0,73.69396,0,,,58.743,0
76561198207957111,Lord Mendigo,"=IFERROR(E21 + G21 + I21 + K21 + M21 + O21 + Q21 + S21 + U21 + W21 + Y21 + AA21 + AC21 + AE21 + AG21, 0)",47.89474,0,70.23,0,71.84152,0,43.63943,0,79.78228,0,53.4925,0,89.55576,0,81.65704,0,97.19011,0,,,54.46574,0,,,75.41547,0,75.80458,0,,
76561198068885599,Spuzzle,"=IFERROR(E22 + G22 + I22 + K22 + M22 + O22 + Q22 + S22 + U22 + W22 + Y22 + AA22 + AC22 + AE22 + AG22, 0)",48.06177,0,70.20786,0,67.0417,0,43.92243,0,82.10989,0,52.10479,0,,,,,,,,,,,,,,,,,,
76561198115077065,Khord,"=IFERROR(E23 + G23 + I23 + K23 + M23 + O23 + Q23 + S23 + U23 + W23 + Y23 + AA23 + AC23 + AE23 + AG23, 0)",48.07418,0,69.86372,0,,,,,,,55.17976,0,,,,,,,,,49.28147,0,,,,,,,,
76561198001257036,dejman,"=IFERROR(E24 + G24 + I24 + K24 + M24 + O24 + Q24 + S24 + U24 + W24 + Y24 + AA24 + AC24 + AE24 + AG24, 0)",48.12059,0,73.83605,0,72.20107,0,40.69347,0,83.09402,0,53.49715,0,82.79511,0,80.32887,0,95.997,0,97.11693,0,52.7231,0,,,76.76276,0,73.52391,0,71.31525,0
76561198411255577,Toad,"=IFERROR(E25 + G25 + I25 + K25 + M25 + O25 + Q25 + S25 + U25 + W25 + Y25 + AA25 + AC25 + AE25 + AG25, 0)",48.13481,0,68.85042,0,,,,,,,,,,,,,,,,,,,,,,,,,,
76561198047403251,St Nicholas,"=IFERROR(E26 + G26 + I26 + K26 + M26 + O26 + Q26 + S26 + U26 + W26 + Y26 + AA26 + AC26 + AE26 + AG26, 0)",48.3277,0,69.11787,0,66.617,0,40.06093,0,77.59211,0,52.44239,0,83.39906,0,74.34956,0,95.82459,0,87.46543,0,51.86665,0,54.79791,0,69.41068,0,63.04832,0,54.0254,0
76561198373517455,Miss Hulky,"=IFERROR(E27 + G27 + I27 + K27 + M27 + O27 + Q27 + S27 + U27 + W27 + Y27 + AA27 + AC27 + AE27 + AG27, 0)",48.41771,0,73.17889,0,,,41.72735,0,83.7868,0,57.13301,0,86.51864,0,90.63175,0,97.42227,0,,,51.44273,0,63.67267,0,73.64133,0,72.77838,0,65.90556,0
76561198043268277,Frog Mime,"=IFERROR(E28 + G28 + I28 + K28 + M28 + O28 + Q28 + S28 + U28 + W28 + Y28 + AA28 + AC28 + AE28 + AG28, 0)",48.51622,0,,,70.48319,0,40.97064,0,,,53.02551,0,87.60571,0,77.05256,0,95.07726,0,,,52.82779,0,,,70.16092,0,91.91711,0,60.713,0
76561198168946802,Coffeebro,"=IFERROR(E29 + G29 + I29 + K29 + M29 + O29 + Q29 + S29 + U29 + W29 + Y29 + AA29 + AC29 + AE29 + AG29, 0)",48.63351,0,70.06481,0,69.4623,0,43.89902,0,78.25459,0,52.64521,0,84.65172,0,77.99252,0,97.45199,0,90.55388,0,54.24809,0,64.67244,0,76.3243,0,79.07839,0,,
76561198029508562,Cold Deck? ...,"=IFERROR(E30 + G30 + I30 + K30 + M30 + O30 + Q30 + S30 + U30 + W30 + Y30 + AA30 + AC30 + AE30 + AG30, 0)",48.71069,0,76.93453,0,,,45.39093,0,80.72929,0,53.87949,0,83.39633,0,79.8746,0,95.12157,0,93.7591,0,53.47595,0,63.1705,0,71.48669,0,127.0692,0,62.6957,0
76561199137807850,CDAW,"=IFERROR(E31 + G31 + I31 + K31 + M31 + O31 + Q31 + S31 + U31 + W31 + Y31 + AA31 + AC31 + AE31 + AG31, 0)",48.86634,0,68.54341,0,,,,,78.77287,0,53.26101,0,,,80.95941,0,97.00796,0,94.05589,0,52.10616,0,66.15863,0,66.17857,0,69.68919,0,54.80809,0
76561198340714478,Aeuralix,"=IFERROR(E32 + G32 + I32 + K32 + M32 + O32 + Q32 + S32 + U32 + W32 + Y32 + AA32 + AC32 + AE32 + AG32, 0)",48.87545,0,72.16612,0,,,,,,,,,,,,,,,,,,,,,,,,,,
76561198396495977,[TSB] alpha,"=IFERROR(E33 + G33 + I33 + K33 + M33 + O33 + Q33 + S33 + U33 + W33 + Y33 + AA33 + AC33 + AE33 + AG33, 0)",48.95182,0,69.91054,0,,,41.3193,0,79.10715,0,,,,,,,,,,,,,,,,,,,,
76561199247569114,MaxVerstappen9768,"=IFERROR(E34 + G34 + I34 + K34 + M34 + O34 + Q34 + S34 + U34 + W34 + Y34 + AA34 + AC34 + AE34 + AG34, 0)",48.99824,0,,,,,42.54453,0,91.20197,0,55.38473,0,,,,,,,,,,,,,,,,,,
76561198041135033,profwaldone,"=IFERROR(E35 + G35 + I35 + K35 + M35 + O35 + Q35 + S35 + U35 + W35 + Y35 + AA35 + AC35 + AE35 + AG35, 0)",49.04387,0,77.83408,0,,,,,91.42405,0,56.33607,0,86.40044,0,84.34348,0,102.0722,0,95.5004,0,61.73455,0,66.95798,0,,,81.17774,0,61.82148,0
76561198031919228,Akane,"=IFERROR(E36 + G36 + I36 + K36 + M36 + O36 + Q36 + S36 + U36 + W36 + Y36 + AA36 + AC36 + AE36 + AG36, 0)",49.10527,0,70.4365,0,64.66682,0,40.08067,0,79.14847,0,51.96582,0,77.98376,0,78.25649,0,94.05203,0,84.94186,0,51.4242,0,,,70.42424,0,71.77398,0,55.09816,0
76561198011349021,mumboking,"=IFERROR(E37 + G37 + I37 + K37 + M37 + O37 + Q37 + S37 + U37 + W37 + Y37 + AA37 + AC37 + AE37 + AG37, 0)",49.11905,0,,,77.51703,0,41.31809,0,96.21442,0,58.46349,0,87.87495,0,83.61382,0,95.3056,0,,,52.12216,0,,,,,,,63.12195,0
76561198838593572,invisiblecat8,"=IFERROR(E38 + G38 + I38 + K38 + M38 + O38 + Q38 + S38 + U38 + W38 + Y38 + AA38 + AC38 + AE38 + AG38, 0)",49.23,0,71.11729,0,73.99078,0,44.41367,0,82.99023,0,54.55667,0,88.63615,0,78.35545,0,95.54144,0,86.24615,0,51.4404,0,67.61142,0,72.19654,0,69.09996,0,57.21988,0
76561198040976717,ttv/Lilly the Bun,"=IFERROR(E39 + G39 + I39 + K39 + M39 + O39 + Q39 + S39 + U39 + W39 + Y39 + AA39 + AC39 + AE39 + AG39, 0)",49.23785,0,72.56486,0,,,44.24531,0,,,53.72282,0,93.20559,0,78.52057,0,98.27705,0,90.86887,0,57.03223,0,,,,,,,,
76561199196339657,hanksterphill,"=IFERROR(E40 + G40 + I40 + K40 + M40 + O40 + Q40 + S40 + U40 + W40 + Y40 + AA40 + AC40 + AE40 + AG40, 0)",49.48059,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76561198872947783,Mauznemo,"=IFERROR(E41 + G41 + I41 + K41 + M41 + O41 + Q41 + S41 + U41 + W41 + Y41 + AA41 + AC41 + AE41 + AG41, 0)",49.18127,0,,,,,43.47335,0,83.18155,0,54.11541,0,86.62427,0,,,,,,,,,,,,,,,,
76561198336487465,RedRemyBoyz,"=IFERROR(E42 + G42 + I42 + K42 + M42 + O42 + Q42 + S42 + U42 + W42 + Y42 + AA42 + AC42 + AE42 + AG42, 0)",49.74944,0,74.39854,0,,,,,,,,,,,,,,,,,,,,,,,,,,
76561198323934569,TrueZeroOne,"=IFERROR(E43 + G43 + I43 + K43 + M43 + O43 + Q43 + S43 + U43 + W43 + Y43 + AA43 + AC43 + AE43 + AG43, 0)",49.79551,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76561199086270133,mvos88,"=IFERROR(E44 + G44 + I44 + K44 + M44 + O44 + Q44 + S44 + U44 + W44 + Y44 + AA44 + AC44 + AE44 + AG44, 0)",49.82877,0,72.02934,0,71.58667,0,43.92191,0,84.97551,0,53.52914,0,89.87794,0,80.09528,0,99.28408,0,,,55.25515,0,65.10207,0,81.14474,0,75.56715,0,,
76561198855034411,Grimmlon,"=IFERROR(E45 + G45 + I45 + K45 + M45 + O45 + Q45 + S45 + U45 + W45 + Y45 + AA45 + AC45 + AE45 + AG45, 0)",49.83055,0,75.11709,0,,,43.91698,0,88.02948,0,53.23503,0,,,86.9908,0,,,,,51.94277,0,67.82376,0,,,79.1607,0,60.89666,0
76561199064594284,DYHARD10,"=IFERROR(E46 + G46 + I46 + K46 + M46 + O46 + Q46 + S46 + U46 + W46 + Y46 + AA46 + AC46 + AE46 + AG46, 0)",50.38369,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76561198077077650,Michael97,"=IFERROR(E47 + G47 + I47 + K47 + M47 + O47 + Q47 + S47 + U47 + W47 + Y47 + AA47 + AC47 + AE47 + AG47, 0)",50.72121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76561198871631965,Cozmo_DaCat,"=IFERROR(E48 + G48 + I48 + K48 + M48 + O48 + Q48 + S48 + U48 + W48 + Y48 + AA48 + AC48 + AE48 + AG48, 0)",50.93558,0,72.51173,0,,,,,83.90346,0,,,,,,,,,,,,,,,,,,,,
76561199060323532,deathcount610,"=IFERROR(E49 + G49 + I49 + K49 + M49 + O49 + Q49 + S49 + U49 + W49 + Y49 + AA49 + AC49 + AE49 + AG49, 0)",50.99242,0,,,74.99393,0,44.18176,0,86.93989,0,56.70397,0,91.50657,0,78.83697,0,97.40379,0,92.36689,0,56.63152,0,,,,,72.6001,0,,
76561198123116932,nate69cam,"=IFERROR(E50 + G50 + I50 + K50 + M50 + O50 + Q50 + S50 + U50 + W50 + Y50 + AA50 + AC50 + AE50 + AG50, 0)",51.51142,0,73.55324,0,,,,,85.53079,0,53.28781,0,94.73395,0,79.15475,0,97.08104,0,,,56.84325,0,66.48564,0,77.43176,0,72.73431,0,61.76188,0
76561199058794667,Owl1214,"=IFERROR(E51 + G51 + I51 + K51 + M51 + O51 + Q51 + S51 + U51 + W51 + Y51 + AA51 + AC51 + AE51 + AG51, 0)",52.17805,0,,,,,,,,,,,,,,,109.7864,0,,,,,,,,,,,,
76561199083193027,ThySirSlime,"=IFERROR(E52 + G52 + I52 + K52 + M52 + O52 + Q52 + S52 + U52 + W52 + Y52 + AA52 + AC52 + AE52 + AG52, 0)",52.56654,0,,,84.40659,0,,,97.29119,0,62.20512,0,96.95144,0,84.25397,0,,,,,65.29655,0,,,,,,,,
76561198093258043,Kick Jerreinemy,"=IFERROR(E53 + G53 + I53 + K53 + M53 + O53 + Q53 + S53 + U53 + W53 + Y53 + AA53 + AC53 + AE53 + AG53, 0)",52.62221,0,75.12576,0,,,,,,,,,,,,,,,,,,,,,,,,,,
76561198846673916,Matic_D,"=IFERROR(E54 + G54 + I54 + K54 + M54 + O54 + Q54 + S54 + U54 + W54 + Y54 + AA54 + AC54 + AE54 + AG54, 0)",52.63095,0,72.25718,0,,,41.09102,0,82.19418,0,53.47388,0,86.01467,0,77.48927,0,93.02555,0,85.00975,0,56.14591,0,,,73.81715,0,69.0675,0,56.75563,0
76561199372689806,rflood125,"=IFERROR(E55 + G55 + I55 + K55 + M55 + O55 + Q55 + S55 + U55 + W55 + Y55 + AA55 + AC55 + AE55 + AG55, 0)",53.80559,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76561199156946272,gatlinggun511,"=IFERROR(E56 + G56 + I56 + K56 + M56 + O56 + Q56 + S56 + U56 + W56 + Y56 + AA56 + AC56 + AE56 + AG56, 0)",53.9851,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76561198288239563,MetalBomb269,"=IFERROR(E57 + G57 + I57 + K57 + M57 + O57 + Q57 + S57 + U57 + W57 + Y57 + AA57 + AC57 + AE57 + AG57, 0)",54.63453,0,,,,,43.69115,0,124.8897,0,57.74741,0,,,,,,,,,,,,,,,,,,
76561197986125761,Loveless,"=IFERROR(E58 + G58 + I58 + K58 + M58 + O58 + Q58 + S58 + U58 + W58 + Y58 + AA58 + AC58 + AE58 + AG58, 0)",55.80226,0,75.84329,0,,,,,,,,,,,,,,,,,,,,,,,,,,
76561197969997693,1Bad4x4,"=IFERROR(E59 + G59 + I59 + K59 + M59 + O59 + Q59 + S59 + U59 + W59 + Y59 + AA59 + AC59 + AE59 + AG59, 0)",61.33863,0,,,,,47.16972,0,,,,,,,,,,,,,,,,,,,,,,
